timestamp,switchID_t3, ingress_port3, egress_port3, egress_spec3, ingress_global_timestamp3, egress_global_timestamp3, enq_timestamp3, enq_qdepth3, deq_timedelta3, deq_qdepth3,switchID_t2, ingress_port2, egress_port2, egress_spec2, ingress_global_timestamp2, egress_global_timestamp2, enq_timestamp2, enq_qdepth2, deq_timedelta2, deq_qdepth2,switchID_t1, ingress_port1, egress_port1, egress_spec1, ingress_global_timestamp1, egress_global_timestamp1, enq_timestamp1, enq_qdepth1, deq_timedelta1, deq_qdepth1
1648579703,3,0,1,0,28143847,28144023,28143984,0,41,0,2,0,1,0,41265912,41266084,41266046,0,40,0,1,0,1,0,54711642,54711808,54711771,0,39,0
1648579704,3,0,1,0,29157153,29157284,29157257,0,30,0,2,0,1,0,42279717,42279830,42279804,0,29,0,1,0,1,0,55726046,55726156,55726130,0,29,0
1648579705,3,0,1,0,30175126,30175227,30175203,0,26,0,2,0,1,0,43294343,43294435,43294411,0,27,0,1,0,1,0,56740475,56740568,56740544,0,26,0
1648579706,3,0,1,0,31198178,31198215,31198202,0,14,0,2,0,1,0,44315946,44315977,44315967,0,10,0,1,0,1,0,57754314,57754429,57754350,0,80,0
1648579707,3,0,1,0,32203943,32203982,32203969,0,14,0,2,0,1,0,45322093,45322207,45322192,0,16,0,1,0,1,0,58768615,58768683,58768651,0,33,0
1648579708,3,0,1,0,33224904,33224946,33224933,0,14,0,2,0,1,0,46339935,46347965,46347951,0,15,0,1,0,1,0,59786646,59786689,59786677,0,13,0
1648579709,3,0,1,0,34237377,34237413,34237403,0,11,0,2,0,1,0,47355569,47355664,47355633,0,32,3,1,0,1,0,60800896,60800990,60800958,0,34,0
1648579710,3,0,1,0,35247583,35247665,35247648,0,18,0,2,0,1,0,48370204,48370279,48370251,0,30,0,1,0,1,0,61816538,61816663,61816641,0,24,0
1648579711,3,0,1,0,36284033,36284424,36284288,12,136,9,2,0,1,0,49402403,49402434,49402424,0,11,0,1,0,1,0,62834674,62834716,62834704,0,13,0
1648579712,3,0,1,0,37279551,37305317,37279582,105,25738,9,2,0,1,0,50402348,50402460,50402384,0,77,0,1,0,1,0,63848052,63848081,63848071,0,11,0
1648579713,3,0,1,0,38309230,38309352,38309339,0,14,0,2,0,1,0,51427616,51431433,51431420,0,14,0,1,0,1,0,64872818,64873532,64873456,0,78,0
1648579714,3,0,1,0,39334683,39334878,39334842,0,37,0,2,0,1,0,52455561,52455592,52455583,0,10,0,1,0,1,0,65890249,65890541,65890434,0,109,0
1648579715,3,0,1,0,40337775,40337831,40337815,0,17,0,2,0,1,0,53460701,53460752,53460737,0,16,0,1,0,1,0,66907232,66907393,66907339,0,56,0
1648579716,3,0,1,0,41405604,41405641,41405628,0,14,0,2,0,1,0,54508554,54510009,54509091,29,919,0,1,0,1,0,67954631,67954712,67954692,0,22,0
